WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,12,265,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,12,266,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Waste,*,Mt
1,12,267,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Hydrogen,*,Mt
1,12,268,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Electricity,*,Mt
1,12,269,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Others,*,Mt
1,12,270,,,,,,,,,,,,,,,,,,
1,12,271,,,,,,,,,,,,,,,,,,
1,12,272,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
1,12,273,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
1,12,274,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
1,12,275,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
1,12,276,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
1,12,277,,,,,,,,,,,,,,,,,,
1,12,278,,,,,,,,,,,,,,,,,,
1,12,279,,,,,,,,,,,,,,,,,,
1,12,280,,,,,,,,,,,,,,,,,,
1,12,281,,,,,,,,,,,,,,,,,,
1,12,282,,,,,,,,,,,,,,,,,,
1,12,283,,,,,,,,,,,,,,,,,,
1,12,284,,,,,,,,,,,,,,,,,,
1,12,285,,,,,,,,,,,,,,,,,,
1,12,286,,,,,,,,,,,,,,,,,,
1,12,287,,,,,,,,,,,,,,,,,,
1,12,288,,,,,,,,,,,,,,,,,,
1,12,289,,,,,,,,,,,,,,,,,,
1,12,290,,,,,,,,,,,,,,,,,,
1,12,291,,,,,,,,,,,,,,,,,,
1,12,292,,,,,,,,,,,,,,,,,,
1,12,293,,,,,,,,,,,,,,,,,,
1,12,294,,,,,,,,,,,,,,,,,,
1,12,295,,,,,,,,,,,,,,,,,,
1,12,296,,,,,,,,,,,,,,,,,,
1,12,297,,,,,,,,,,,,,,,,,,
1,12,298,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,*,*,*,*,*,2C1 Iron and Steel Production,*,*,*,Mt
1,12,299,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,*,*,*,*,*,2A1 Cement Production,*,*,*,Mt
1,12,300,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Process Emissions']",*,*,*,"['2B Chemical Industry', '2D Non-energy products from fuels and solvents use', '2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
1,12,301,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Process Emissions,*,*,*,2C Metal Industry,2C3 Aluminium Production,*,*,*,*,Mt
1,12,302,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,*,"['2C2 Ferroalloys production', '2A2 Lime Production', '2A3 Glass Production']",*,*,*,*,Mt
1,12,303,,,,,,,,,,,,,,,,,,
1,12,304,,,,,,,,,,,,,,,,,,
1,12,305,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,Iron_Steel351,*,*,,*,*,*,*,*,*,Mt
1,12,306,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,*,Cement,*,2 Industrial Processes and Product Use,*,*,*,*,*,*,Mt
1,12,307,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,"['Chemicals33', 'AutoGen-Chemical', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,"['2B Chemical Industry', '2D Non-energy products from fuels and solvents use', '2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
1,12,308,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,Process Emissions,*,*,*,2C Metal Industry,2C3 Aluminium Production,*,*,*,*,Mt
1,12,309,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,*,"['2C2 Ferroalloys production', '2A2 Lime Production', '2A3 Glass Production']",*,*,*,*,Mt
1,12,310,*,*,,,,,,,,,,,,,,,,
1,12,311,*,*,,,,,,,,,,,,,,,,
1,12,312,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2CAPT,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,Mt
1,12,313,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2CAPT,*,*,*,Cement,*,*,*,*,*,*,*,*,Mt
1,12,314,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2CAPT,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,Mt
1,12,315,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2CAPT,*,*,Aluminium35220,*,*,*,*,*,*,*,*,*,Mt
1,12,316,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2CAPT,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']","['Bricks', 'Glass', 'Lime']",*,*,*,*,*,*,*,*,Mt
2,12,25,,,,,,,,,,,,,,,,,,
2,12,26,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,Iron_Steel351,*,*,*,*,*,*,*,Iron and Steel,*,*
2,12,27,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,*,*,*,*,*,*,*,*,Steel Scrap,*,*
2,12,28,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cement,*,*
2,12,29,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,Cement sector clinker substitute  ,*,*,*
2,12,30,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,PlasticsChemicals,*,*
2,12,31,,,,,,,,,,,,,,,,,,
2,12,32,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Aluminium,*,*
2,12,33,,,,,,,,,,,,,,,,,,
2,12,34,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,*,*,*,*,*,*,*,"['Industry - Pulp and paper', 'FerroChrome Metal', 'FerroManganese Metal', 'Industry Ferro Alloy Metals production' , 'Industry - Non-metallic minerals - Bricks and cera', 'Industry - Non-metallic Minerals - Brick and ceram', 'Industry - Non-metallic minerals - Lime', 'Industry - Non-metallic Minerals - Glass - Thermal']",*,*,*
2,12,35,,,,,,,,,,,,,,,,,,
2,12,36,,,,,,,,,,,,,,,,,,
2,12,37,,,,,,,,,,,,,,,,,,
2,12,38,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],GVA,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,USD
2,12,39,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],GVA,*,*,*,Cement,*,*,*,*,*,*,*,*,USD
2,12,40,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],GVA,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,USD
2,12,41,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],GVA,*,*,*,Aluminium35220,*,*,*,*,*,*,*,*,USD
2,12,42,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],GVA,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,*,*,USD
2,12,43,,,,,,,,,,,,,,,,,,
2,12,44,,,,,,,,,,,,,,,,,,
2,12,45,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Construction,*,USD
2,12,46,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Sq m2 build,*,*
2,12,47,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cem quality concrete,*,*
2,12,48,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,*,*,*,*,*,*,*,*,Clinker (Cement),*,*
2,12,49,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Beauxite,*,*
2,12,50,,,,,,,,,,,,,,,,,,
2,12,51,,,,,,,,,,,,,,,,,,
2,12,52,,,,,,,,,,,,,,,,,,
2,12,53,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coal,*,EJ
2,12,54,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Anthracite,*,EJ
2,12,55,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Lignite,*,EJ
2,12,56,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coke ,*,EJ
2,12,57,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Petroleum coke,*,EJ
2,12,58,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Kerosene,*,EJ
2,12,59,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Diesel,*,EJ
2,12,60,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Oil,*,EJ
2,12,61,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,LPG,*,EJ
2,12,62,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
2,12,63,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
2,12,64,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Gas ,*,EJ
2,12,65,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
2,12,66,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Waste,*,EJ
2,12,67,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Hydrogen,*,EJ
2,12,68,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Electricity,*,EJ
2,12,69,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Others,*,EJ
2,12,70,,,,,,,,,,,,,,,,,,
2,12,71,,,,,,,,,,,,,,,,,,
2,12,72,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
2,12,73,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
2,12,74,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
2,12,75,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
2,12,76,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
2,12,77,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
2,12,78,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
2,12,79,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
2,12,80,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
2,12,81,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
2,12,82,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
2,12,83,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
2,12,84,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
2,12,85,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
2,12,86,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
2,12,87,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
2,12,88,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
2,12,89,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
2,12,90,,,,,,,,,,,,,,,,,,
2,12,91,,,,,,,,,,,,,,,,,,
2,12,92,,,,,,,,,,,,,,,,,,
2,12,93,*,"['INMCLCOA', 'INMCOA']","[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
2,12,94,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Anthracite,*,EJ
2,12,95,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Lignite,*,EJ
2,12,96,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Coke ,*,EJ
2,12,97,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Petroleum coke,*,EJ
2,12,98,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Kerosene,*,EJ
2,12,99,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Diesel,*,EJ
2,12,100,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Oil,*,EJ
2,12,101,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
2,12,102,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
2,12,103,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
2,12,104,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Gas ,*,EJ
2,12,105,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
2,12,106,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Waste,*,EJ
2,12,107,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Hydrogen,*,EJ
2,12,108,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Electricity,*,EJ
2,12,109,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Others,*,EJ
2,12,110,,,,,,,,,,,,,,,,,,
2,12,111,,,,,,,,,,,,,,,,,,
2,12,112,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
2,12,113,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
2,12,114,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
2,12,115,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
2,12,116,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
2,12,117,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
2,12,118,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
2,12,119,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
2,12,120,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
2,12,121,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
2,12,122,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
